food_id,pid,amount,unit
1,180,0.170,1
1,219,0.035,1
1,231,0.035,1
1,232,0.100,1
1,57,1.000,5
1,58,1.000,5
1,59,1.000,5
1,72,3.000,5
1,125,2.000,5
1,215,1.000,5
1,216,1.000,5
1,221,1.000,5
1,222,1.000,5
1,223,1.000,5
1,224,1.000,5
1,428,1.000,5
2,180,0.170,1
2,219,0.035,1
2,231,0.035,1
2,232,0.100,1
2,57,1.000,5
2,58,1.000,5
2,59,1.000,5
2,72,3.000,5
2,126,2.000,5
2,215,1.000,5
2,215,1.000,5
2,216,1.000,5
2,222,1.000,5
2,222,1.000,5
2,223,1.000,5
2,428,1.000,5
3,180,0.170,1
3,219,0.035,1
3,231,0.035,1
3,232,0.100,1
3,57,1.000,5
3,58,1.000,5
3,59,1.000,5
3,72,3.000,5
3,125,3.000,5
3,215,1.000,5
3,216,1.000,5
3,221,1.000,5
3,222,1.000,5
3,223,1.000,5
3,224,1.000,5
3,428,1.000,5
4,180,0.170,1
4,219,0.035,1
4,231,0.035,1
4,232,0.100,1
4,57,1.000,5
4,58,1.000,5
4,59,1.000,5
4,72,3.000,5
4,126,3.000,5
4,215,1.000,5
4,216,1.000,5
4,221,1.000,5
4,222,1.000,5
4,223,1.000,5
4,224,1.000,5
4,428,1.000,5
5,42,0.006,1
5,145,0.035,1
5,146,0.035,1
5,180,0.170,1
5,232,0.100,1
5,57,1.000,5
5,58,1.000,5
5,59,1.000,5
5,72,3.000,5
5,127,3.000,5
5,215,1.000,5
5,216,1.000,5
5,222,1.000,5
5,223,1.000,5
5,224,1.000,5
5,224,1.000,5
5,428,1.000,5
6,42,0.006,1
6,145,0.035,1
6,146,0.035,1
6,180,0.170,1
6,232,0.100,1
6,57,1.000,5
6,58,1.000,5
6,59,1.000,5
6,72,3.000,5
6,127,5.000,5
6,215,1.000,5
6,216,1.000,5
6,222,1.000,5
6,223,1.000,5
6,224,1.000,5
6,224,1.000,5
6,428.000,1.000,5
7,180,0.680,1
7,219,0.140,1
7,231,0.140,1
7,232,0.400,1
7,57,4.000,5
7,58,4.000,5
7,59,4.000,5
7,72,10.000,5
7,126,12.000,5
7,215,4.000,5
7,216,4.000,5
7,221,4.000,5
7,222,4.000,5
7,223,4.000,5
7,224,4.000,5
8,5,0.003,1
8,180,0.340,1
8,199,0.230,1
8,219,0.070,1
8,231,0.070,1
8,232,0.100,1
8,57,2.000,5
8,58,2.000,5
8,59,2.000,5
8,72,6.000,5
8,125,2.000,5
8,127,2.000,5
8,215,2.000,5
8,216,1.000,5
8,221,2.000,5
8,222,2.000,5
8,223,1.000,5
8,224,2.000,5
8,259,2.000,5
8,428,2.000,5
9,69,0.020,1
9,132,0.070,1
9,138,0.065,1
9,139,0.030,1
9,139,0.170,1
9,140,0.100,1
9,150,0.020,1
9,183,0.020,1
9,196,0.020,1
9,200,0.080,1
9,136,1.000,5
10,139,0.030,1
10,139,0.180,1
10,150,0.020,1
10,196,0.020,1
10,200,0.090,1
10,207,0.080,1
10,136,1.000,5
11,134,0.150,1
11,139,0.030,1
11,139,0.170,1
11,150,0.020,1
11,200,0.100,1
11,136,1.000,5
12,62,0.020,1
12,139,0.060,1
12,139,0.100,1
12,144,0.160,1
12,150,0.020,1
12,136,1.000,5
13,132,0.160,1
13,139,0.030,1
13,139,0.170,1
13,150,0.020,1
13,193,0.030,1
13,196,0.020,1
13,200,0.060,1
13,136,1.000,5
14,132,0.150,1
14,139,0.030,1
14,139,0.170,1
14,150,0.020,1
14,152,0.100,1
14,136,1.000,5
15,139,0.060,1
15,139,0.110,1
15,143,0.170,1
15,150,0.020,1
15,196,0.020,1
15,136,1.000,5
16,69,0.030,1
16,139,0.030,1
16,139,0.080,1
16,150,0.020,1
16,183,0.040,1
16,193,0.050,1
16,196,0.030,1
16,197,0.010,1
16,198,0.020,1
16,200,0.080,1
16,136,1.000,5
17,64,0.015,1
17,147,0.020,1
17,180,0.170,1
17,192,0.030,1
17,193,0.015,1
17,219,0.035,1
17,231,0.035,1
17,232,0.100,1
17,57,1.000,5
17,58,1.000,5
17,59,1.000,5
17,72,3.000,5
17,125,1.000,5
17,177,1.000,5
17,181,1.000,5
17,215,1.000,5
17,216,1.000,5
17,221,1.000,5
17,222,1.000,5
17,223,1.000,5
17,224,1.000,5
17,312,1.000,5
17,428,1.000,5
18,64,0.015,1
18,147,0.020,1
18,192,0.030,1
18,193,0.015,1
18,177,2.000,5
18,181,2.000,5
18,312,1.000,5
19,64,0.015,1
19,147,0.020,1
19,192,0.030,1
19,193,0.015,1
19,177,1.000,5
19,181,1.000,5
19,312,1.000,5
20,64,0.015,1
20,148,0.020,1
20,192,0.030,1
20,193,0.015,1
20,177,1.000,5
20,181,1.000,5
20,312,1.000,5
21,149,0.050,1
21,177,1.000,5
21,181,1.000,5
21,312,1.000,5
22,141,0.020,1
22,147,0.020,1
22,192,0.030,1
22,193,0.015,1
22,128,1.000,5
22,181,1.000,5
22,312,1.000,5
23,147,0.020,1
23,192,0.030,1
23,129,1.000,5
23,181,1.000,5
23,312,1.000,5
24,141,0.020,1
24,147,0.010,1
24,128,2.000,5
24,181,1.000,5
24,312,1.000,5
25,64,0.020,1
25,147,0.020,1
25,182,0.145,1
25,192,0.030,1
25,193,0.015,1
25,313,1.000,5
26,147,0.020,1
26,192,0.020,1
26,193,0.015,1
26,127,2.000,5
26,181,1.000,5
26,429,1.000,5
28,68,0.030,1
28,192,0.200,1
28,201,0.015,1
28,239,0.020,1
28,358,0.020,1
28,81,0.0075,1
28,206,0.15,1
28,349,0.5,1
28,430,0.03,1
28,372,0.01,1
28,359,0.010,1
28,129,1.000,5
28,216,1.000,5
28,223,1.000,5
28,21,0.06666667,5
28,66,0.075,8
28,55,0.05,8
28,65,0.05,8
29,232,0.100,1
29,216,1.000,5
29,223,1.000,5
30,219,0.035,1
30,231,0.035,1
30,57,1.000,5
30,58,1.000,5
30,59,1.000,5
30,72,1.000,5
30,215,1.000,5
30,221,1.000,5
30,222,1.000,5
30,224,1.000,5
30,259,6.000,5
31,7,0.003,1
31,199,0.230,1
32,180,0.285,1
32,219,0.035,1
32,231,0.035,1
32,72,3.000,5
32,215,1.000,5
32,221,1.000,5
32,222,1.000,5
32,224,1.000,5
33,139,0.150,1
33,180,0.390,1
33,219,0.035,1
33,231,0.035,1
33,72,3.000,5
33,215,1.000,5
33,221,1.000,5
33,222,1.000,5
33,224,1.000,5
34,10,1.000,5
35,21,1.000,5
36,226,1.000,5
37,15,1.000,5
38,14,1.000,5
40,64,0.030,1
40,147,0.020,1
40,193,0.015,1
40,129,1.000,5
40,312,1.000,5
41,11,1.000,5
42,12,1.000,5
44,139,0.100,1
44,151,0.025,1
44,313,0.500,5
45,227,1.000,5
46,64,0.015,1
46,147,0.030,1
46,180,0.120,1
46,192,0.030,1
46,193,0.020,1
46,233,0.050,1
46,177,1.000,5
46,246,1.000,5
46,312,1.000,5
47,64,0.015,1
47,147,0.020,1
47,192,0.030,1
47,193,0.020,1
47,177,1.000,5
47,238,1.000,5
47,312,1.000,5
48,147,0.020,1
48,180,0.120,1
48,128,2.000,5
48,177,1.000,5
48,181,1.000,5
49,64,0.015,1
49,139,0.050,1
49,147,0.020,1
49,149,0.050,1
49,155,0.080,1
49,182,0.145,1
49,192,0.030,1
49,193,0.020,1
50,64,0.015,1
50,139,0.050,1
50,147,0.020,1
50,149,0.050,1
50,192,0.030,1
50,193,0.020,1
50,207,0.080,1
50,313,1.000,5
51,64,0.015,1
51,193,0.020,1
51,197,0.020,1
51,200,0.030,1
51,240,0.075,1
51,242,0.075,1
51,313,1.000,5
52,250,7.000,5
53,61,0.020,1
53,180,0.200,1
53,181,2.000,5
54,139,0.170,1
54,140,0.090,1
54,150,0.020,1
54,182,0.050,1
54,196,0.030,1
54,200,0.070,1
54,136,1.000,5
55,139,0.140,1
55,149,0.150,1
55,150,0.020,1
55,207,0.080,1
55,136,1.000,5
55,235,0.040,8
56,132,0.140,1
56,139,0.170,1
56,150,0.020,1
56,193,0.030,1
56,200,0.090,1
56,234,0.050,1
56,136,1.000,5
58,262,1.000,5
59,13,1.000,5
60,64,0.015,1
60,138,0.050,1
60,147,0.030,1
60,149,0.040,1
60,180,0.120,1
60,192,0.030,1
60,193,0.020,1
60,233,0.050,1
60,177,2.000,5
60,181,1.000,5
60,245,1.000,5
60,312,1.000,5
61,147,0.020,1
61,193,0.020,1
61,239,0.015,1
61,177,1.000,5
61,312,1.000,5
62,64,0.015,1
62,147,0.020,1
62,192,0.030,1
62,193,0.015,1
62,129,1.000,5
62,177,1.000,5
62,181,1.000,5
62,312,1.000,5
63,139,0.065,1
63,147,0.020,1
63,192,0.030,1
63,193,0.020,1
63,200,0.030,1
63,233,0.185,1
64,180,0.170,1
64,180,0.170,1
64,219,0.035,1
64,219,0.035,1
64,231,0.035,1
64,231,0.035,1
64,232,0.100,1
64,232,0.100,1
64,57,1.000,5
64,57,1.000,5
64,58,1.000,5
64,58,1.000,5
64,59,1.000,5
64,59,1.000,5
64,72,3.000,5
64,72,3.000,5
64,215,1.000,5
64,215,1.000,5
64,216,1.000,5
64,216,1.000,5
64,221,1.000,5
64,221,1.000,5
64,222,1.000,5
64,222,1.000,5
64,223,1.000,5
64,223,1.000,5
64,224,1.000,5
64,224,1.000,5
64,257,3.000,5
64,258,3.000,5
64,428,1.000,5
64,428,1.000,5
65,180,0.510,1
65,219,0.105,1
65,231,0.105,1
65,232,0.300,1
65,57,3.000,5
65,58,3.000,5
65,59,3.000,5
65,72,3.000,5
65,125,9.000,5
65,215,3.000,5
65,216,3.000,5
65,221,3.000,5
65,222,3.000,5
65,223,3.000,5
65,224,3.000,5
65,428,3.000,5
66,180,0.510,1
66,219,0.105,1
66,231,0.105,1
66,232,0.300,1
66,57,3.000,5
66,58,3.000,5
66,59,3.000,5
66,72,9.000,5
66,126,9.000,5
66,215,3.000,5
66,215,3.000,5
66,216,3.000,5
66,222,3.000,5
66,222,3.000,5
66,223,3.000,5
66,428,3.000,5
67,141,0.020,1
67,146,0.035,1
67,147,0.020,1
67,180,0.170,1
67,192,0.030,1
67,193,0.015,1
67,231,0.035,1
67,232,0.100,1
67,57,1.000,5
67,58,1.000,5
67,59,1.000,5
67,72,3.000,5
67,125,1.000,5
67,128,1.000,5
67,181,1.000,5
67,215,1.000,5
67,216,1.000,5
67,221,1.000,5
67,222,1.000,5
67,223,1.000,5
67,224,1.000,5
67,312,1.000,5
68,178,0.120,1
68,219,0.035,1
68,231,0.035,1
68,72,3.000,5
68,215,1.000,5
68,221,1.000,5
68,222,1.000,5
68,224,1.000,5
69,179,0.240,1
69,219,0.035,1
69,231,0.035,1
69,72,3.000,5
69,215,1.000,5
69,221,1.000,5
69,222,1.000,5
69,224,1.000,5
70,139,0.03,1
70,139,0.08,1
70,197,0.01,1
70,136,1,5
70,183,0.04,1
70,69,0.03,1
70,150,0.02,1
70,196,0.03,1
70,200,0.08,1
70,193,0.05,1
70,198,0.02,1
71,139,0.220,1
71,150,0.020,1
71,193,0.050,1
71,136,1.000,5
72,138,0.150,1
72,139,0.120,1
72,150,0.020,1
72,231,0.030,1
72,136,1.000,5
73,68,0.030,1
73,192,0.200,1
73,201,0.015,1
73,239,0.020,1
73,358,0.020,1
73,81,0.0075,1
73,206,0.15,1
73,349,0.5,1
73,430,0.03,1
73,372,0.01,1
73,359,0.010,1
73,127,2.000,5
73,216,1.000,5
73,223,1.000,5
73,21,0.06666667,5
73,66,0.075,8
73,55,0.05,8
73,65,0.05,8
74,68,0.030,1
74,192,0.200,1
74,196,0.015,1
74,201,0.025,1
74,203,0.003,1
74,204,0.050,1
74,239,0.025,1
74,368,0.100,1
74,55,0.15,1
74,239,0.02,1
74,430,0.02,1
74,372,0.01,1
74,216,1.000,5
74,223,1.000,5
74,66,0.06,8
74,276,0.15,8
74,361,0.33,8
75,10,1.000,5
76,19,1.000,5
77,12,1.000,5
78,21,1.000,5
79,15,1.000,5
81,180,0.680,1
81,215,4.000,1
81,219,0.140,1
81,231,0.140,1
81,232,0.400,1
81,57,4.000,5
81,58,4.000,5
81,59,4.000,5
81,72,10.000,5
81,125,12.000,5
81,215,4.000,5
81,216,4.000,5
81,222,4.000,5
81,222,4.000,5
81,223,4.000,5
81,428,4.000,5
82,125,1.00,5
83,7,0.003,1
83,199,0.230,1
84,259,1.000,5
85,180,0.285,1
85,219,0.035,1
85,231,0.035,1
85,72,3.000,5
85,215,1.000,5
85,221,1.000,5
85,222,1.000,5
85,224,1.000,5
86,136,1.000,5
87,127,1.000,5
88,69,0.020,1
88,132,0.070,1
88,138,0.065,1
88,139,0.030,1
88,139,0.170,1
88,140,0.100,1
88,150,0.020,1
88,183,0.020,1
88,196,0.020,1
88,200,0.080,1
88,136,1.000,5
89,141,0.020,1
89,147,0.020,1
89,192,0.030,1
89,193,0.015,1
89,128,1.000,5
89,181,1.000,5
89,312,1.000,5
90,64,0.020,1
90,147,0.020,1
90,182,0.145,1
90,192,0.030,1
90,193,0.015,1
90,313,1.000,5
91,312,1.000,5
93,68,0.030,1
93,192,0.200,1
93,201,0.015,1
93,239,0.020,1
93,358,0.020,1
93,81,0.0075,1
93,206,0.15,1
93,349,0.5,1
93,430,0.03,1
93,372,0.01,1
93,359,0.010,1
93,129,1.000,5
93,216,1.000,5
93,223,1.000,5
93,21,0.06666667,5
93,66,0.075,8
93,55,0.05,8
93,65,0.05,8
95,141,0.020,1
95,147,0.020,1
95,192,0.030,1
95,193,0.015,1
95,128,1.000,5
95,181,1.000,5
95,312,1.000,5
98,139,0.030,1
98,140,0.100,1
98,180,0.390,1
98,200,0.050,1
98,72,2.000,5
102,34,0.006,1
102,42,0.006,1
102,64,0.015,1
102,147,0.030,1
102,153,0.030,1
102,185,0.100,1
102,192,0.030,1
102,193,0.030,1
102,72,3.000,5
102,313,1.000,5
103,34,0.006,1
103,42,0.006,1
103,64,0.015,1
103,139,0.030,1
103,154,0.050,1
103,155,0.050,1
103,192,0.030,1
103,193,0.030,1
103,200,0.020,1
103,72,3.000,5
103,313,1.000,5
104,139,0.10,1
104,207,0.04,1
104,155,0.05,1
104,127,2.00,5
104,200,0.07,1
104,313,1.00,5
105,313,1.00,5
105,147,0.02,1
105,139,0.10,1
105,127,2.00,5
105,200,0.08,1
107,177,1.00,5
110,428,1.000,5
111,64,0.015,1
111,193,0.020,1
111,197,0.020,1
111,200,0.030,1
111,240,0.075,1
111,242,0.075,1
111,313,1.000,5
112,180,0.170,1
112,219,0.035,1
112,231,0.035,1
112,232,0.100,1
112,57,1.000,5
112,58,1.000,5
112,59,1.000,5
112,72,3.000,5
112,125,3.000,5
112,215,1.000,5
112,216,1.000,5
112,221,1.000,5
112,222,1.000,5
112,223,1.000,5
112,224,1.000,5
112,428,1.000,5
114,213,1.000,5
115,228,1.000,5
117,20,1.000,5
118,219,0.035,1
118,221,1.000,5
118,224,1.000,5
119,231,0.035,1
119,215,1.000,5
119,222,1.000,5
120,22,1.000,5
121,139,0.060,1
121,139,0.110,1
121,143,0.170,1
121,150,0.020,1
121,196,0.020,1
121,136,1.000,5
122,129,1.000,5
123,313,1.000,5
124,132,0.160,1
124,139,0.030,1
124,139,0.170,1
124,150,0.020,1
124,193,0.030,1
124,196,0.020,1
124,200,0.060,1
124,136,1.000,5
125,134,0.150,1
125,139,0.030,1
125,139,0.170,1
125,150,0.020,1
125,200,0.100,1
125,136,1.000,5
126,42,0.006,1
126,145,0.035,1
126,146,0.035,1
126,180,0.170,1
126,232,0.100,1
126,57,1.000,5
126,58,1.000,5
126,59,1.000,5
126,72,3.000,5
126,127,3.000,5
126,215,1.000,5
126,216,1.000,5
126,222,1.000,5
126,223,1.000,5
126,224,1.000,5
126,224,1.000,5
126,428,1.000,5
127,64,0.030,1
127,147,0.020,1
127,193,0.015,1
127,129,1.000,5
127,312,1.000,5
128,125,1.000,5
129,126,1.000,5
130,432,0.100,2
130,282,0.020,1
130,198,0.020,1
130,433,0.100,8
130,235,0.050,8
130,200,0.050,1
130,353,0.010,1
131,258,1.000,5
132,42,0.006,1
132,132,0.100,1
132,139,0.030,1
132,180,0.390,1
132,200,0.050,1
132,72,3.000,5
132,64,0.015,1
132,147,0.020,1
132,192,0.030,1
132,193,0.015,1
132,177,1.000,5
132,181,1.000,5
132,312,1.000,5
133,127,1.000,5